State,County,County Code,Population,CO,Pb,NO2 (AM),NO2 (1hr),O3,PM10,PM2.5 (WAM),PM2.5 (24hr),SO2
North Dakota,Dunn County,38025,3536,,,2,13,0.053,55,5.7,16,5
North Dakota,Grand Forks County,38035,66861,,,,,,,,,
North Dakota,McKenzie County,38053,6360,,,1,,0.054,,,,
North Dakota,Mercer County,38057,8424,,,3,,0.054,,5.5,13,21
North Dakota,Oliver County,38065,1846,,,2,10,0.056,,7.5,20,10
North Dakota,Stark County,38089,24199,,,,,,,,,
North Dakota,Steele County,38091,1975,,,,,,,,,
North Dakota,Ward County,38101,61675,,,2,10,0.053,,5.8,14,7
North Dakota,Williams County,38105,22398,,,,,,,,,7
Ohio,Allen County,39003,106331,,,,,0.067,,7.1,17,4
Ohio,Ashtabula County,39007,101497,,,,,0.073,,,,
Ohio,Athens County,39009,64757,,,,,,,5.5,13,
Ohio,Belmont County,39013,70400,,,6,31,,49,6.7,15,4
Ohio,Butler County,39017,368130,,,,,0.07,119,10.4,22,18
Ohio,Clark County,39023,138333,,,,,0.068,,,,
Ohio,Clermont County,39025,197363,,,,,0.063,,,,
Ohio,Clinton County,39027,42040,,,,,0.064,,,,
Ohio,Columbiana County,39029,107841,,0.01,,,,33,,,
Ohio,Cuyahoga County,39035,1280122,3,0.02,10,49,0.073,77,11,27,28
Ohio,Delaware County,39041,174214,,,,,0.06,,,,
Ohio,Fayette County,39047,29030,,,,,0.051,,,,
Ohio,Franklin County,39049,1163414,1,,10,42,0.069,54,8.7,21,3
Ohio,Fulton County,39051,42698,,0.03,,,,,,,
Ohio,Gallia County,39053,30934,,,,,,,,,40
Ohio,Geauga County,39055,93389,,,,,0.064,,,,
Ohio,Greene County,39057,161573,,,,,0.065,,,,
Ohio,Guernsey County,39059,40087,,,,,,,,,33
Ohio,Hamilton County,39061,802374,1,,18,55,0.069,58,9.7,20,24
Ohio,Hancock County,39063,74782,,,,,,,,,13
Ohio,Harrison County,39067,15864,,,,,,,,,
Ohio,Jefferson County,39081,69709,,,,,0.061,54,9.8,22,36
Ohio,Knox County,39083,60921,,,,,0.064,,,,
Ohio,Lake County,39085,230041,,,,,0.076,68,6.2,15,4
Ohio,Lawrence County,39087,62450,,,,,0.06,38,7.8,15,4
Ohio,Licking County,39089,166492,,,,,0.063,,,,
Ohio,Lorain County,39093,301356,,,,,0.063,,,,
Ohio,Lucas County,39095,441815,,,,,0.07,,8.7,24,17
Ohio,Madison County,39097,43435,,,,,0.063,,,,
Ohio,Mahoning County,39099,238823,,,,,0.067,51,8.4,18,6
Ohio,Marion County,39101,66501,,0.01,,,,,,,
Ohio,Medina County,39103,172332,,,,,0.067,,6.3,18,
Ohio,Miami County,39109,102506,,,,,0.066,,,,
Ohio,Montgomery County,39113,535153,,,,,0.066,66,8.7,20,
Ohio,Morgan County,39115,15054,,,,,,,,,13
Ohio,Noble County,39121,14645,,,,,0.063,,,,
Ohio,Portage County,39133,161419,,,,,0.071,,6.4,17,
Ohio,Preble County,39135,42270,0,,,,0.069,54,8,17,7
Ohio,Scioto County,39145,79499,,,,,,43,7.1,17,21
Ohio,Stark County,39151,375586,,0.12,,,0.066,,8.7,23,
Ohio,Summit County,39153,541781,,,,,0.069,,7.9,19,6
Ohio,Trumbull County,39155,210312,,,,,0.068,39,7.3,17,
Ohio,Warren County,39165,212693,,,,,0.069,,,,
Ohio,Washington County,39167,61778,,0,,,0.06,,,,24
Ohio,Wood County,39173,125488,,,,,0.066,,,,
Oklahoma,Adair County,40001,22683,1,,,,0.069,136,,,
Oklahoma,Caddo County,40015,29600,,,,,,,,,
Oklahoma,Canadian County,40017,115541,,,,,0.069,,,,
Oklahoma,Carter County,40019,47557,,,,,,,7.7,23,
Oklahoma,Cherokee County,40021,46987,,,,,,,,,
Oklahoma,Cleveland County,40027,255755,,,,,0.07,,,,
Oklahoma,Comanche County,40031,124098,,,,,0.068,,8.1,18,
Oklahoma,Creek County,40037,69967,,,,,0.07,,,,
Oklahoma,Custer County,40039,27469,,,,,,,,,
Oklahoma,Dewey County,40043,4810,,,,,0.069,,,,
Oklahoma,Garfield County,40047,60580,,,,,,,,,38
Oklahoma,Kay County,40071,46562,,,,,,,8.6,21,10
Oklahoma,Kiowa County,40075,9446,,,,,0.069,,,,
Oklahoma,Le Flore County,40079,50384,,,,,,,,,
Oklahoma,Lincoln County,40081,34273,,,,,,,,,
Oklahoma,Love County,40085,9423,,,,,0.075,,,,
Oklahoma,McClain County,40087,34506,,,,,0.07,,,,
Oklahoma,Mayes County,40097,41259,,,,,0.066,,,,
Oklahoma,Muskogee County,40101,70990,,,,,,,,,
Oklahoma,Nowata County,40105,10536,,,,,0.072,,12,30,
Oklahoma,Oklahoma County,40109,718633,1,,13,44,0.073,110,9.5,22,1
Oklahoma,Osage County,40113,47472,,,,,0.075,,,,
Oklahoma,Ottawa County,40115,31848,,0.02,,,0.07,56,,,
Oklahoma,Pawnee County,40117,16577,,,,,,,,,
Oklahoma,Payne County,40119,77350,,,,,,,,,
Oklahoma,Pittsburg County,40121,45837,,0.01,,,0.064,,8.8,25,
Oklahoma,Pontotoc County,40123,37492,,,,,,45,,,
Oklahoma,Pottawatomie County,40125,69442,,,,,,,,,
Oklahoma,Seminole County,40133,25482,,,,,,,,,
Oklahoma,Sequoyah County,40135,42391,,,5,,0.06,,7.5,22,
Oklahoma,Tulsa County,40143,603403,1,,7,39,0.073,106,9,21,6
Oklahoma,Washington County,40147,50976,,,,,,,,,
Oregon,Benton County,41003,85579,,,,,,,,,
Oregon,Clackamas County,41005,375992,,,,,0.067,,,,
Oregon,Columbia County,41009,49351,,,,,0.054,,,,
Oregon,Crook County,41013,20978,,,,,,,6.7,25,
Oregon,Deschutes County,41017,157733,,,,,,,,,
Oregon,Douglas County,41019,107667,,,,,,,,,
Oregon,Harney County,41025,7422,,,,,,,9.2,29,
Oregon,Jackson County,41029,203206,,,,,0.066,51,,,
Oregon,Josephine County,41033,82713,,,,,,,9.6,28,
Oregon,Klamath County,41035,66380,,,,,,,8.6,31,
Oregon,Lake County,41037,7895,,,,,,49,8.2,35,
Oregon,Lane County,41039,351715,,,,,0.059,350,23.3,247,
Oregon,Linn County,41043,116672,,,,,,,,,
Oregon,Marion County,41047,315335,,,,,0.069,,,,
Oregon,Multnomah County,41051,735334,2,,7,30,0.056,39,7.1,27,3
Oregon,Umatilla County,41059,75889,,,,,0.064,,,,
Oregon,Union County,41061,25748,,,,,,44,,,
Oregon,Wasco County,41065,25213,,,,,,,,,
Oregon,Washington County,41067,529710,1,,10,31,0.061,,7.5,29,
Pennsylvania,Adams County,42001,101407,0,,3,15,0.061,,8.4,20,
Pennsylvania,Allegheny County,42003,1223348,3,,8,29,0.066,55,11,34,69
Pennsylvania,Armstrong County,42005,68941,,,,,0.063,,9.4,22,
Pennsylvania,Beaver County,42007,170539,,0,9,40,0.064,49,8.3,19,6
Pennsylvania,Berks County,42011,411442,,0.02,,,0.062,,8.2,21,3
Pennsylvania,Blair County,42013,127089,,,,,0.062,,,,6
Pennsylvania,Bradford County,42015,62622,,,,,0.059,,,,
Pennsylvania,Bucks County,42017,625249,,,,,0.07,,,,
Pennsylvania,Cambria County,42021,143679,1,,6,34,0.063,31,10.2,23,12
Pennsylvania,Carbon County,42025,65249,,0.02,,,,,,,
Pennsylvania,Centre County,42027,153990,,,4,29,0.06,,7.9,17,3
Pennsylvania,Chester County,42029,498886,,,,,0.058,,8,17,
Pennsylvania,Clearfield County,42033,81642,,,,,0.055,,,,
Pennsylvania,Cumberland County,42041,235406,,,,,,,7.3,21,
Pennsylvania,Dauphin County,42043,268100,,,,,0.063,36,9.8,25,
Pennsylvania,Delaware County,42045,558979,,0.01,10,40,0.066,,7.8,19,
Pennsylvania,Elk County,42047,31946,,,,,0.06,,,,
Pennsylvania,Erie County,42049,280566,1,,5,34,0.059,32,7.1,17,
Pennsylvania,Fayette County,42051,136606,,,,,0.06,,,,
Pennsylvania,Franklin County,42055,149618,,,,,0.059,,,,
Pennsylvania,Greene County,42059,38686,,,,,0.063,,,,
Pennsylvania,Indiana County,42063,88880,,,,,0.059,,7.6,15,16
Pennsylvania,Lackawanna County,42069,214437,1,,10,44,0.06,37,7.6,16,2
Pennsylvania,Lancaster County,42071,519445,,0.03,,,0.061,29,8.9,25,
Pennsylvania,Lawrence County,42073,91108,,0.02,,,0.063,,,,
Pennsylvania,Lebanon County,42075,133568,,,,,0.058,,7.5,21,
Pennsylvania,Lehigh County,42077,349497,,,,,0.059,39,,,
Pennsylvania,Luzerne County,42079,320918,,,,,0.058,,,,
Pennsylvania,Lycoming County,42081,116111,,,,,0.055,,,,
Pennsylvania,Mercer County,42085,116638,,,,,0.069,,,,
Pennsylvania,Monroe County,42089,169842,,,,,0.06,,,,
Pennsylvania,Montgomery County,42091,799874,,,,,0.066,,7.8,18,
Pennsylvania,Northampton County,42095,297735,,,9,37,0.063,,8.6,24,5
Pennsylvania,Perry County,42099,45969,,,,,,,,,
Pennsylvania,Philadelphia County,42101,1526006,2,,14,56,0.068,47,9.5,23,7
Pennsylvania,Somerset County,42111,77742,,,,,0.059,,,,
Pennsylvania,Susquehanna County,42115,43356,,,,,,,,,
Pennsylvania,Tioga County,42117,41981,,,,,0.06,,,,
Pennsylvania,Warren County,42123,41815,,,,,,,,,50
Pennsylvania,Washington County,42125,207820,,,8,34,0.059,,9.6,20,12
Pennsylvania,Westmoreland County,42129,365169,,0,,,0.05,,,,
Pennsylvania,Wyoming County,42131,28276,,,,,,,,,
Pennsylvania,York County,42133,434972,,,9,39,0.064,,8.8,21,7
Rhode Island,Kent County,44003,166158,,,,,0.06,,3.7,10,
Rhode Island,Providence County,44007,626667,1,,6,39,0.063,21,6.4,17,2
Rhode Island,Washington County,44009,126979,,,,,0.075,,3.6,11,
South Carolina,Aiken County,45003,160099,,,,,0.062,,,,
South Carolina,Anderson County,45007,187126,,,,,0.06,,,,
South Carolina,Beaufort County,45013,162233,,,,,,,,,
South Carolina,Berkeley County,45015,177843,,,,,0.062,,,,
South Carolina,Charleston County,45019,350209,,,6,34,0.059,53,7.5,15,16
South Carolina,Chesterfield County,45025,46734,,,,,0.062,,6.4,12,
South Carolina,Colleton County,45029,38892,,,,,,,,,
South Carolina,Darlington County,45031,68681,,,,,0.061,,,,
South Carolina,Edgefield County,45037,26985,,,,,0.058,,,,2
South Carolina,Florence County,45041,136885,,0,,,,,8.3,15,
South Carolina,Georgetown County,45043,60158,,,,,,,,,
South Carolina,Greenville County,45045,451225,,,7,40,0.066,36,8.4,19,2
South Carolina,Greenwood County,45047,69661,,,,,,,,,
South Carolina,Horry County,45051,269291,,,,,0.061,,,,
South Carolina,Lexington County,45063,262391,,,,,,32,,,
South Carolina,Oconee County,45073,74273,,,,,,,,,
South Carolina,Orangeburg County,45075,92501,,,,,,,,,
South Carolina,Richland County,45079,384504,1,,3,30,0.064,,7.1,12,
South Carolina,Spartanburg County,45083,284307,,,,,0.063,,,,
South Carolina,York County,45091,226073,,,,,0.061,,7.1,15,2
South Dakota,Brookings County,46011,31965,,,,,0.062,124,3.7,13,
South Dakota,Brown County,46013,36531,,,,,,106,4.2,15,
South Dakota,Clay County,46027,13864,,,,,0.062,,6,14,
South Dakota,Codington County,46029,27227,,,,,0.066,114,6.9,16,
South Dakota,Custer County,46033,8216,,,,,0.063,40,4.3,16,
South Dakota,Hughes County,46065,17022,,,,,,,1.9,10,
South Dakota,Jackson County,46071,3031,,,0,3,0.065,47,3.3,15,1
South Dakota,Meade County,46093,25434,,,,,0.059,57,,,
South Dakota,Minnehaha County,46099,169468,1,,4,27,0.065,115,4.7,13,2
South Dakota,Pennington County,46103,100948,,,5,32,,133,7,21,1
South Dakota,Union County,46127,14399,,,,,,,,,
Tennessee,Anderson County,47001,75129,,,,,0.059,,,,
Tennessee,Blount County,47009,123010,0,,1,,0.068,,7,15,
Tennessee,Claiborne County,47025,32213,,,,,0.057,,,,
Tennessee,Davidson County,47037,626681,2,,13,53,0.067,80,9.3,23,3
Tennessee,DeKalb County,47041,18723,,,,,0.061,,,,
Tennessee,Dyer County,47045,38335,,,,,,,7.5,19,
Tennessee,Hamilton County,47065,336463,,,,,0.069,,7.4,15,
Tennessee,Jefferson County,47089,51407,,,,,0.061,,,,
Tennessee,Knox County,47093,432226,,0.04,,,0.06,37,8.7,17,
Tennessee,Lawrence County,47099,41869,,,,,,,5.4,14,
Tennessee,Loudon County,47105,48556,,,,,,,6.3,13,
Tennessee,McMinn County,47107,52266,,,,,,,7.7,16,
Tennessee,Madison County,47113,98294,,,,,,,8,18,
Tennessee,Maury County,47119,80956,,,,,,,6.5,15,
Tennessee,Montgomery County,47125,172331,,,,,,,6.9,16,
Tennessee,Putnam County,47141,72321,,,,,,,6.3,16,
Tennessee,Roane County,47145,54181,,,,,,,7.1,17,
Tennessee,Sevier County,47155,89889,,,,,0.064,,,,
Tennessee,Shelby County,47157,927644,1,,9,37,0.074,104,8.8,19,3
Tennessee,Sullivan County,47163,156823,,0.04,,,0.063,,6,12,55
Tennessee,Sumner County,47165,160645,,,,,0.063,,7.2,16,
Tennessee,Williamson County,47187,183182,,,,,0.067,,,,
Tennessee,Wilson County,47189,113993,,,,,0.064,,,,
Texas,Atascosa County,48013,44911,,,,,,,9.2,27,
Texas,Bell County,48027,310235,,,,,0.069,,7,23,
Texas,Bexar County,48029,1714773,1,,6,37,0.076,57,8.5,24,5
Texas,Bowie County,48037,92565,,,,,,,10.3,24,
Texas,Brazoria County,48039,313166,,,2,17,0.072,,,,
Texas,Brazos County,48041,194851,,,,,,,7.8,22,
Texas,Brewster County,48043,9232,,,,,0.064,,6,15,
Texas,Caldwell County,48055,38066,,,,,,,,,
Texas,Cameron County,48061,406220,,,,,0.057,,10.2,31,
Texas,Collin County,48085,782341,,0.01,,,0.073,,,,
Texas,Dallas County,48113,2368139,1,,9,46,0.077,82,9.8,27,4
Texas,Denton County,48121,662614,,,7,36,0.078,,7.4,23,
Texas,Ector County,48135,137130,,,,,,,7.5,20,
Texas,Ellis County,48139,149610,,,,,0.066,,,,
Texas,El Paso County,48141,800647,2,,13,53,0.079,88,9.2,20,5
Texas,Freestone County,48161,19816,,,,,,,,,12
Texas,Galveston County,48167,291309,,,2,,0.073,69,8.1,24,
Texas,Gregg County,48183,121730,,,3,17,0.064,,,,18
Texas,Harris County,48201,4092459,2,,18,59,0.084,140,11.8,27,14
Texas,Harrison County,48203,65631,,,2,,0.065,,,,20
Texas,Hidalgo County,48215,774769,,,,,0.063,52,9.5,29,
Texas,Hood County,48221,51182,,,,,0.081,,,,
Texas,Howard County,48227,35012,,,,,,,,,146
Texas,Hunt County,48231,86129,,,4,27,0.065,,,,
Texas,Hutchinson County,48233,22150,,,,,,,,,107
Texas,Jeff Davis County,48243,2342,,,,,,,,,
Texas,Jefferson County,48245,252273,,,6,34,0.065,,8.5,21,56
Texas,Johnson County,48251,150934,,,,,0.082,,,,
Texas,Karnes County,48255,14824,,,3,28,,,,,
Texas,Kaufman County,48257,103350,,,4,30,0.069,,,,16
Texas,Kleberg County,48273,32061,,,,,,,10.1,30,
Texas,Lubbock County,48303,278831,,,,,,,5.6,22,
Texas,McLennan County,48309,234906,1,,,,0.062,,,,7
Texas,Marion County,48315,10546,,,,,,,,,
Texas,Maverick County,48323,54258,,,,,,,7.6,23,
Texas,Montgomery County,48339,455746,,,3,26,0.073,,9.7,21,
Texas,Navarro County,48349,47735,,,3,,0.066,,,,119
Texas,Nueces County,48355,340223,,,,,0.062,39,8.3,22,4
Texas,Orange County,48361,81837,,,4,25,0.062,,8.1,18,
Texas,Parker County,48367,116927,,,,,0.075,,,,
Texas,Polk County,48373,45413,,,,,0.06,,,,
Texas,Potter County,48375,121073,,,,,,,6.2,16,158
Texas,Randall County,48381,120725,,,,,0.071,,,,
Texas,Robertson County,48395,16622,,,,,,,,,12
Texas,Rockwall County,48397,78337,,,,,0.062,,,,
Texas,Rusk County,48401,53330,,,,,,,,,77
Texas,Smith County,48423,209714,,,2,14,0.071,,,,
Texas,Tarrant County,48439,1809034,1,,14,52,0.08,,8.5,27,
Texas,Titus County,48449,32334,,,,,,,,,17
Texas,Travis County,48453,1024266,1,,13,,0.073,57,9.5,23,
Texas,Victoria County,48469,86793,,,,,0.06,,,,
Texas,Webb County,48479,250304,,,,,,111,9.7,29,
Texas,Wilson County,48493,42918,,,4,,,,,,
Utah,Box Elder County,49003,49975,,,,,0.061,,,,
Utah,Cache County,49005,112656,,,5,33,0.063,,7.7,30,
Utah,Carbon County,49007,21403,,,3,16,0.06,,,,
Utah,Davis County,49011,306479,,,12,50,0.075,53,6.9,27,
Utah,Duchesne County,49013,18607,,,6,40,0.066,103,5.7,21,
Utah,Garfield County,49017,5172,,,,,0.063,,,,
Utah,Iron County,49021,46163,,,6,38,0.061,,5.7,12,
Utah,Salt Lake County,49035,1029655,1,,18,53,0.076,152,9,32,5
Utah,San Juan County,49037,14746,,,,,0.063,,,,
Utah,Tooele County,49045,58218,,,3,22,0.07,,5.6,25,
Utah,Uintah County,49047,32588,,,4,30,0.064,,5.1,15,
Utah,Utah County,49049,516564,1,,9,41,0.074,97,7,25,
Utah,Washington County,49053,138115,,,6,30,0.064,,5.1,13,
Utah,Weber County,49057,231236,1,,10,41,0.071,129,6.6,26,
Vermont,Addison County,50001,36821,,,,,,,,,
Vermont,Bennington County,50003,37125,,,,,0.057,,5.5,12,
Vermont,Chittenden County,50007,156545,0,,,,0.057,14,6.8,14,
Vermont,Rutland County,50021,61642,1,,6,33,0.054,24,7.2,18,2
Vermont,Washington County,50023,59534,,,,,,,,,
Virginia,Albemarle County,51003,98970,,,,,0.056,,7.7,15,
Virginia,Arlington County,51013,207627,1,,9,41,0.061,,6.7,14,
Virginia,Caroline County,51033,28545,,,,,0.056,,,,
Virginia,Carroll County,51035,30042,,,,,,22,,,
Virginia,Charles City County,51036,7256,,,4,26,0.06,,5.8,13,4
Virginia,Chesterfield County,51041,316236,,,,,0.058,,5.8,12,
Virginia,Fairfax County,51059,1081726,1,,15,46,0.062,23,8.1,16,3
Virginia,Fauquier County,51061,65203,,,,,0.056,,,,
Virginia,Frederick County,51069,78305,,,,,0.055,42,7.7,19,
Virginia,Giles County,51071,17286,,,,,0.062,,,,62
Virginia,Hanover County,51085,99863,,,,,0.061,,,,
Virginia,Henrico County,51087,306935,1,,7,35,0.061,27,7.7,16,3
Virginia,Loudoun County,51107,312311,,,5,34,0.061,,6.4,13,
Virginia,Madison County,51113,13308,,,,,0.061,,,,
Virginia,Montgomery County,51121,94392,,0,,,,,,,
Virginia,Page County,51139,24042,,,,,,,,,
Virginia,Pittsylvania County,51143,63506,,,2,,,,,,
Virginia,Prince Edward County,51147,23368,,,,,0.055,,,,
Virginia,Prince William County,51153,402002,,,3,22,0.058,,,,
Virginia,Roanoke County,51161,92376,1,,5,33,0.058,,7.4,16,
Virginia,Rockbridge County,51163,22307,,,,,0.054,,,,
Virginia,Rockingham County,51165,76314,,,8,36,0.056,,6.5,13,2
Virginia,Stafford County,51179,128961,,,,,0.058,13,,,
Virginia,Wythe County,51197,29235,,,,,0.059,,,,
Virginia,Alexandria city,51510,139966,,,,,,,,,
Virginia,Bristol city,51520,17835,,,,,,,6.2,13,
Virginia,Chesapeake city,51550,222209,,,,,,,,,
Virginia,Hampton city,51650,137436,1,,3,20,0.06,26,6.8,13,3
Virginia,Hopewell city,51670,22591,,,,,,16,,,
Virginia,Lynchburg city,51680,75568,,,,,,,5.7,12,
Virginia,Newport News city,51700,180719,,,,,,,,,
Virginia,Norfolk city,51710,242803,1,,7,41,,20,6.3,13,2
Virginia,Richmond city,51760,204214,1,,14,49,,,8,16,
Virginia,Roanoke city,51770,97032,,,,,,,,,
Virginia,Salem city,51775,24802,,,,,,,6.4,13,
Virginia,Suffolk city,51800,84585,,,,,0.057,,,,
Virginia,Virginia Beach city,51810,437994,,,,,,,6.5,14,
Washington,Adams County,53001,18728,,,,,,,,,
Washington,Asotin County,53003,21623,,,,,,,,,
Washington,Benton County,53005,175177,,,,,0.064,125,,,
Washington,Chelan County,53007,72453,,,,,,,,,1
Washington,Clallam County,53009,71404,1,,,,0.05,,,,1
Washington,Clark County,53011,425363,,,,,0.056,,7.7,29,
Washington,Columbia County,53013,4078,,,,,0.056,,,,
Washington,Cowlitz County,53015,102410,,,,,,,,,
Washington,Grant County,53025,89120,,,,,,,,,
Washington,Grays Harbor County,53027,72797,,,,,,,,,
Washington,Jefferson County,53031,29872,,,,,,,,,
Washington,King County,53033,1931249,1,,16,54,0.075,33,9.3,34,3
Washington,Kitsap County,53035,251133,,,,,,,6.4,20,
Washington,Kittitas County,53037,40915,,,,,,,7.1,25,
Washington,Lewis County,53041,75455,,,,,,,,,
Washington,Mason County,53045,60699,,,,,,,,,
Washington,Okanogan County,53047,41120,,,,,,,10.3,31,
Washington,Pierce County,53053,795225,,,14,39,0.06,,8.7,38,
Washington,Skagit County,53057,116901,,,,,0.057,,5.6,14,
Washington,Skamania County,53059,11066,,,,,,,,,
Washington,Snohomish County,53061,713335,,,,,,,12.2,69,
Washington,Spokane County,53063,471221,,,,,0.061,99,7.7,30,
Washington,Stevens County,53065,43531,,,,,,97,8.9,31,
Washington,Thurston County,53067,252264,,,,,0.055,,,,
Washington,Walla Walla County,53071,58781,,,,,,99,,,
Washington,Whatcom County,53073,201140,,,,,0.048,,,,3
Washington,Whitman County,53075,44776,,,,,,,,,
Washington,Yakima County,53077,243231,,,,,,80,9.6,29,
West Virginia,Berkeley County,54003,104169,,,,,0.054,,8.2,20,
West Virginia,Brooke County,54009,24069,,,,,,54,7.6,19,30
West Virginia,Cabell County,54011,96319,,,,,0.062,,6.8,14,
West Virginia,Gilmer County,54021,8693,,,,,0.052,,,,
West Virginia,Greenbrier County,54025,35480,,,,,0.055,,,,
West Virginia,Hancock County,54029,30676,,,,,0.062,52,7.4,17,17
West Virginia,Harrison County,54033,69099,,,,,,,6.7,13,
West Virginia,Kanawha County,54039,193063,1,,,,0.061,,7.3,15,5
West Virginia,Marion County,54049,56418,,,,,,,7.1,15,
West Virginia,Marshall County,54051,33107,,,,,,,10.1,31,8
West Virginia,Mason County,54053,27324,,,,,,,,,32
West Virginia,Mercer County,54055,62264,,,,,,,,,
West Virginia,Monongalia County,54061,96189,,,,,0.057,,7,14,11
West Virginia,Ohio County,54069,44443,,,,,0.056,,7.4,16,
West Virginia,Raleigh County,54081,78859,,,,,,,,,
West Virginia,Summers County,54089,13927,,,,,,,,,
West Virginia,Tucker County,54093,7141,,,,,0.061,,,,
West Virginia,Wood County,54107,86956,,,,,0.062,,7.4,15,19
Wisconsin,Ashland County,55003,16157,,,,,0.056,,4.9,14,
Wisconsin,Brown County,55009,248007,,,,,0.065,,7.4,20,6
Wisconsin,Columbia County,55021,56833,,,,,0.062,,,,
Wisconsin,Dane County,55025,488073,,,,,0.062,63,8.3,22,1
Wisconsin,Dodge County,55027,88759,0,,,,0.065,60,7.4,20,2
Wisconsin,Door County,55029,27785,,,,,0.075,,,,
Wisconsin,Douglas County,55031,44159,,,,,,,,,
Wisconsin,Eau Claire County,55035,98736,,,,,0.058,61,7.2,19,
Wisconsin,Fond du Lac County,55039,101633,,,,,0.064,,,,
Wisconsin,Forest County,55041,9304,,,,,0.059,,5.3,15,1
Wisconsin,Grant County,55043,51208,,,,,,,8.2,21,
Wisconsin,Jackson County,55053,20449,,,,,,,6.2,17,
Wisconsin,Jefferson County,55055,83686,,,,,0.063,,,,
Wisconsin,Kenosha County,55059,166426,,,,,0.071,,7.7,21,
Wisconsin,Kewaunee County,55061,20574,,,,,0.072,,,,
Wisconsin,La Crosse County,55063,114638,,,,,0.056,,7.4,19,
Wisconsin,Manitowoc County,55071,81442,,,,,0.081,,,,
Wisconsin,Marathon County,55073,134063,,,,,0.057,,,,
Wisconsin,Milwaukee County,55079,947735,1,,12,41,0.074,84,9,24,4
Wisconsin,Monroe County,55081,44673,,,,,,,6.5,17,
Wisconsin,Oneida County,55085,35998,,,,,,,,,32
Wisconsin,Outagamie County,55087,176695,,,,,0.063,,7.6,20,82
Wisconsin,Ozaukee County,55089,86395,,,,,0.072,,,,
Wisconsin,Racine County,55101,195408,,,,,0.07,,,,
Wisconsin,Rock County,55105,160331,,,,,0.065,,,,
Wisconsin,St. Croix County,55109,84345,,,,,,,,,
Wisconsin,Sauk County,55111,61976,,,,,0.06,55,7.3,19,
Wisconsin,Sheboygan County,55117,115507,,,,,0.077,,,,
Wisconsin,Taylor County,55119,20689,,,,,0.057,,6,17,
Wisconsin,Vilas County,55125,21430,,,,,0.057,,4.9,14,
Wisconsin,Walworth County,55127,102228,,,,,0.07,,,,
Wisconsin,Waukesha County,55133,389891,,,,,0.069,76,9,24,
Wisconsin,Waupaca County,55135,52410,,,,,,,,,
Wisconsin,Winnebago County,55139,166994,,,,,,,,,
Wisconsin,Wood County,55141,74749,,,,,,,,,
Wyoming,Albany County,56001,36299,,,10,,0.067,169,3.9,10,
Wyoming,Big Horn County,56003,11668,,,,,0.057,,,,
Wyoming,Campbell County,56005,46133,,,1,6,0.061,260,6,22,
Wyoming,Carbon County,56007,15885,,,3,24,,,,,5
Wyoming,Converse County,56009,13833,0,,1,19,0.059,103,,,
Wyoming,Fremont County,56013,40123,,,3,4,0.063,87,5.8,15,51
Wyoming,Goshen County,56015,13249,,,,,,,,,
Wyoming,Johnson County,56019,8569,,,1,6,0.058,53,,,
Wyoming,Laramie County,56021,91738,0,,3,27,0.062,76,5.3,12,4
Wyoming,Lincoln County,56023,18106,,,5,,0.046,95,3.4,9,4
Wyoming,Natrona County,56025,75450,,,4,33,0.06,,3.3,9,8
Wyoming,Park County,56029,28205,,,,,,,4.5,16,
Wyoming,Platte County,56031,8667,,,,,,727,,,
Wyoming,Sheridan County,56033,29116,,,,,0.029,55,,,
Wyoming,Sublette County,56035,10247,,,2,19,0.062,35,3.1,9,
Wyoming,Sweetwater County,56037,43806,,,3,30,0.061,149,4.3,10,8
Wyoming,Teton County,56039,21294,0,,1,,0.058,48,4.1,12,
Wyoming,Uinta County,56041,21118,,,,,,60,,,
Wyoming,Weston County,56045,7208,,,,,0.058,,,,4
